"export-plot data (NetLogo 5.3.1)"
"LiquidityModel.nlogo"
"05/09/2021 16:20:07:258 -0400"

"MODEL SETTINGS"
"institutionaltraderordersizemultipler","tradablepricerangemultiplier","marketmakertradelength","liquiditysupplierordersizemultipler","periodtoendexecution","audittrail","miquantity","#_liquidity_demander","liquidity_demander_arrival_rate","privateviewprice","quntitysale","liquidity_supplier_arrival_rate","#_liquidity_supplier","depthfile","probabilitybuyofinstitutionaltrader","isrational","liquiditydemandertradelength","agentfile","buythreshold","#_market_makers","market_makers_arrival_rate","priceratioadjust","percentpricechangetoordersizemultiple","marketmakerinventorylimit","miperiod","liquiditysuppliertradelength","marketmakerordersizemultipler","probabilitybuyofliqyuiditydemander","#_coordinated_demander","allowcoordinatebuy","liquiditydemanderordersizemultipler","periodtostartexecution"
"10","1.4","30","10","6300","false","0","109","120","98","100","1380","30","false","1","true","60","false","1.02","5","95","0.3","2","1000","6000","240","5","50","112","true","5","6000"

"""Price"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","95","225","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","4465"

"""default"""
"x","y","color","pen down?"
"1908","223.25","0","true"
"1909","223.25","0","true"
"1910","223.25","0","true"
"1911","223.5","0","true"
"1912","223.5","0","true"
"1913","223.75","0","true"
"1914","223.75","0","true"
"1915","223.75","0","true"
"1916","223.25","0","true"
"1917","223.25","0","true"
"1918","223.25","0","true"
"1919","223.25","0","true"
"1920","223.25","0","true"
"1921","223.25","0","true"
"1922","223.25","0","true"
"1923","223.25","0","true"
"1924","223.25","0","true"
"1925","223.5","0","true"
"1926","223.5","0","true"
"1927","223","0","true"
"1928","223","0","true"
"1929","223","0","true"
"1930","223","0","true"
"1931","223","0","true"
"1932","223","0","true"
"1933","223","0","true"
"1934","223","0","true"
"1935","223","0","true"
"1936","223","0","true"
"1937","223","0","true"
"1938","223","0","true"
"1939","223","0","true"
"1940","223","0","true"
"1941","223","0","true"
"1942","223","0","true"
"1943","223","0","true"
"1944","223.25","0","true"
"1945","223","0","true"
"1946","223","0","true"
"1947","223","0","true"
"1948","223","0","true"
"1949","223.25","0","true"
"1950","223.25","0","true"
"1951","222.75","0","true"
"1952","222.75","0","true"
"1953","222.75","0","true"
"1954","222.75","0","true"
"1955","222.75","0","true"
"1956","222.75","0","true"
"1957","222.75","0","true"
"1958","222.75","0","true"
"1959","222.75","0","true"
"1960","222.75","0","true"
"1961","222.75","0","true"
"1962","223","0","true"
"1963","223","0","true"
"1964","222.75","0","true"
"1965","222.75","0","true"
"1966","222.75","0","true"
"1967","222.75","0","true"
"1968","222.75","0","true"
"1969","222.75","0","true"
"1970","222.75","0","true"
"1971","222.75","0","true"
"1972","222.75","0","true"
"1973","222.75","0","true"
"1974","222.75","0","true"
"1975","222.75","0","true"
"1976","222.5","0","true"
"1977","222.5","0","true"
"1978","222.5","0","true"
"1979","222.75","0","true"
"1980","222.5","0","true"
"1981","222.5","0","true"
"1982","222.5","0","true"
"1983","222.5","0","true"
"1984","222.5","0","true"
"1985","222.5","0","true"
"1986","222.5","0","true"
"1987","222.5","0","true"
"1988","223","0","true"
"1989","223","0","true"
"1990","223","0","true"
"1991","223","0","true"
"1992","223","0","true"
"1993","223","0","true"
"1994","223","0","true"
"1995","222.5","0","true"
"1996","222.5","0","true"
"1997","222.5","0","true"
"1998","222.5","0","true"
"1999","222.5","0","true"
"2000","222.5","0","true"
"2001","222.5","0","true"
"2002","222.5","0","true"
"2003","222.25","0","true"
"2004","222.25","0","true"
"2005","222.25","0","true"
"2006","222","0","true"
"2007","222","0","true"
"2008","222","0","true"
"2009","222.25","0","true"
"2010","222","0","true"
"2011","222","0","true"
"2012","221.5","0","true"
"2013","221.5","0","true"
"2014","221.25","0","true"
"2015","220.75","0","true"
"2016","221.25","0","true"
"2017","221.25","0","true"
"2018","221.25","0","true"
"2019","221.25","0","true"
"2020","221.25","0","true"
"2021","221.25","0","true"
"2022","219.75","0","true"
"2023","219.75","0","true"
"2024","219.75","0","true"
"2025","219.75","0","true"
"2026","219.75","0","true"
"2027","219.75","0","true"
"2028","219.75","0","true"
"2029","221","0","true"
"2030","221","0","true"
"2031","220.5","0","true"
"2032","220.5","0","true"
"2033","220.5","0","true"
"2034","220.5","0","true"
"2035","219.25","0","true"
"2036","219.25","0","true"
"2037","219.25","0","true"
"2038","219.25","0","true"
"2039","218","0","true"
"2040","219.25","0","true"
"2041","219.25","0","true"
"2042","219.25","0","true"
"2043","219.25","0","true"
"2044","219.25","0","true"
"2045","219.25","0","true"
"2046","219.25","0","true"
"2047","219.25","0","true"
"2048","219.25","0","true"
"2049","219.25","0","true"
"2050","218.5","0","true"
"2051","217.25","0","true"
"2052","217.25","0","true"
"2053","216","0","true"
"2054","216","0","true"
"2055","217.25","0","true"
"2056","215.5","0","true"
"2057","214.5","0","true"
"2058","214.5","0","true"
"2059","214.5","0","true"
"2060","213.75","0","true"
"2061","213.25","0","true"
"2062","213.25","0","true"
"2063","213","0","true"
"2064","212.5","0","true"
"2065","212.5","0","true"
"2066","211.75","0","true"
"2067","211.75","0","true"
"2068","210.5","0","true"
"2069","210.5","0","true"
"2070","209.25","0","true"
"2071","208","0","true"
"2072","208","0","true"
"2073","208","0","true"
"2074","208","0","true"
"2075","208","0","true"
"2076","208","0","true"
"2077","208","0","true"
"2078","208","0","true"
"2079","208","0","true"
"2080","208","0","true"
"2081","208","0","true"
"2082","206.75","0","true"
"2083","206.75","0","true"
"2084","206.75","0","true"
"2085","206.75","0","true"
"2086","206.75","0","true"
"2087","206.75","0","true"
"2088","206.75","0","true"
"2089","205.5","0","true"
"2090","205.5","0","true"
"2091","205.5","0","true"
"2092","205.5","0","true"
"2093","205.5","0","true"
"2094","205.5","0","true"
"2095","205.5","0","true"
"2096","204.25","0","true"
"2097","204.25","0","true"
"2098","205.5","0","true"
"2099","205.25","0","true"
"2100","204","0","true"
"2101","204","0","true"
"2102","204","0","true"
"2103","204","0","true"
"2104","204","0","true"
"2105","204","0","true"
"2106","203.75","0","true"
"2107","203.75","0","true"
"2108","203.75","0","true"
"2109","203.75","0","true"
"2110","204","0","true"
"2111","204","0","true"
"2112","203.75","0","true"
"2113","203.75","0","true"
"2114","203.75","0","true"
"2115","203.75","0","true"
"2116","203.75","0","true"
"2117","203.75","0","true"
"2118","203.75","0","true"
"2119","203","0","true"
"2120","202.5","0","true"
"2121","202.5","0","true"
"2122","201.25","0","true"
"2123","201.25","0","true"
"2124","200","0","true"
"2125","200","0","true"
"2126","200","0","true"
"2127","200","0","true"
"2128","200","0","true"
"2129","199","0","true"
"2130","199","0","true"
"2131","197.5","0","true"
"2132","196.75","0","true"
"2133","196.75","0","true"
"2134","196.75","0","true"
"2135","195.5","0","true"
"2136","195.5","0","true"
"2137","194.5","0","true"
"2138","194.5","0","true"
"2139","194.5","0","true"
"2140","194.25","0","true"
"2141","194.25","0","true"
"2142","194.25","0","true"
"2143","194","0","true"
"2144","194","0","true"
"2145","194","0","true"
"2146","194","0","true"
"2147","193.75","0","true"
"2148","193.75","0","true"
"2149","193.75","0","true"
"2150","193.75","0","true"
"2151","193.75","0","true"
"2152","193.75","0","true"
"2153","193.75","0","true"
"2154","192.75","0","true"
"2155","194","0","true"
"2156","194","0","true"
"2157","194","0","true"
"2158","194","0","true"
"2159","194","0","true"
"2160","194","0","true"
"2161","194","0","true"
"2162","192.75","0","true"
"2163","192.75","0","true"
"2164","192.75","0","true"
"2165","191.75","0","true"
"2166","191.75","0","true"
"2167","191.5","0","true"
"2168","191.5","0","true"
"2169","191.5","0","true"
"2170","190","0","true"
"2171","190","0","true"
"2172","190","0","true"
"2173","190","0","true"
"2174","190","0","true"
"2175","190","0","true"
"2176","190","0","true"
"2177","190","0","true"
"2178","190","0","true"
"2179","190","0","true"
"2180","190","0","true"
"2181","190","0","true"
"2182","188.25","0","true"
"2183","188.25","0","true"
"2184","186.5","0","true"
"2185","186.5","0","true"
"2186","186.5","0","true"
"2187","185.5","0","true"
"2188","185.5","0","true"
"2189","185.5","0","true"
"2190","185.5","0","true"
"2191","185.5","0","true"
"2192","185.5","0","true"
"2193","185.5","0","true"
"2194","184.25","0","true"
"2195","184.25","0","true"
"2196","184.25","0","true"
"2197","184.25","0","true"
"2198","183","0","true"
"2199","183","0","true"
"2200","182.25","0","true"
"2201","182.25","0","true"
"2202","181","0","true"
"2203","181","0","true"
"2204","180.75","0","true"
"2205","180.75","0","true"
"2206","180.75","0","true"
"2207","180.5","0","true"
"2208","179.25","0","true"
"2209","179.25","0","true"
"2210","179.25","0","true"
"2211","179.25","0","true"
"2212","179.25","0","true"
"2213","178.75","0","true"
"2214","178.75","0","true"
"2215","178.75","0","true"
"2216","178.75","0","true"
"2217","178","0","true"
"2218","178","0","true"
"2219","178","0","true"
"2220","178","0","true"
"2221","178","0","true"
"2222","177","0","true"
"2223","177","0","true"
"2224","177","0","true"
"2225","175.75","0","true"
"2226","175.75","0","true"
"2227","175.75","0","true"
"2228","175.75","0","true"
"2229","175.75","0","true"
"2230","175.75","0","true"
"2231","175.75","0","true"
"2232","175.75","0","true"
"2233","174.5","0","true"
"2234","174.25","0","true"
"2235","174.25","0","true"
"2236","174.25","0","true"
"2237","174.5","0","true"
"2238","174.25","0","true"
"2239","173.25","0","true"
"2240","173","0","true"
"2241","173","0","true"
"2242","173","0","true"
"2243","171.75","0","true"
"2244","171.5","0","true"
"2245","171.5","0","true"
"2246","171.75","0","true"
"2247","171.75","0","true"
"2248","171.75","0","true"
"2249","171.25","0","true"
"2250","171.25","0","true"
"2251","171.75","0","true"
"2252","171.5","0","true"
"2253","171.5","0","true"
"2254","171.5","0","true"
"2255","171.5","0","true"
"2256","171.5","0","true"
"2257","170.25","0","true"
"2258","170.25","0","true"
"2259","170.25","0","true"
"2260","170.25","0","true"
"2261","170.25","0","true"
"2262","170.25","0","true"
"2263","170.25","0","true"
"2264","170.25","0","true"
"2265","170.25","0","true"
"2266","170.25","0","true"
"2267","169.5","0","true"
"2268","169.5","0","true"
"2269","169.5","0","true"
"2270","169.5","0","true"
"2271","168.25","0","true"
"2272","168.25","0","true"
"2273","167","0","true"
"2274","167","0","true"
"2275","167","0","true"
"2276","167","0","true"
"2277","167","0","true"
"2278","167","0","true"
"2279","166.75","0","true"
"2280","166.5","0","true"
"2281","166.5","0","true"
"2282","165.5","0","true"
"2283","165.5","0","true"
"2284","165.5","0","true"
"2285","165.5","0","true"
"2286","165.5","0","true"
"2287","165.5","0","true"
"2288","164.25","0","true"
"2289","164.25","0","true"
"2290","164.25","0","true"
"2291","164.25","0","true"
"2292","164.25","0","true"
"2293","164.25","0","true"
"2294","163","0","true"
"2295","163","0","true"
"2296","163","0","true"
"2297","163","0","true"
"2298","163","0","true"
"2299","162.5","0","true"
"2300","162.75","0","true"
"2301","162.75","0","true"
"2302","162.75","0","true"
"2303","163","0","true"
"2304","163","0","true"
"2305","163","0","true"
"2306","163","0","true"
"2307","163","0","true"
"2308","163","0","true"
"2309","163","0","true"
"2310","163","0","true"
"2311","163","0","true"
"2312","163","0","true"
"2313","162.5","0","true"
"2314","162.5","0","true"
"2315","162.5","0","true"
"2316","162.5","0","true"
"2317","163","0","true"
"2318","163","0","true"
"2319","163","0","true"
"2320","161.75","0","true"
"2321","161.75","0","true"
"2322","161.75","0","true"
"2323","161.75","0","true"
"2324","161.75","0","true"
"2325","161.75","0","true"
"2326","161.75","0","true"
"2327","161.5","0","true"
"2328","161.5","0","true"
"2329","161.5","0","true"
"2330","161.5","0","true"
"2331","161.5","0","true"
"2332","161.25","0","true"
"2333","161.25","0","true"
"2334","160","0","true"
"2335","159.75","0","true"
"2336","159.75","0","true"
"2337","158.25","0","true"
"2338","158.5","0","true"
"2339","158.5","0","true"
"2340","158.5","0","true"
"2341","158.5","0","true"
"2342","158.5","0","true"
"2343","158.5","0","true"
"2344","158.5","0","true"
"2345","158.5","0","true"
"2346","157.25","0","true"
"2347","157.25","0","true"
"2348","156.5","0","true"
"2349","156.5","0","true"
"2350","156.25","0","true"
"2351","156.25","0","true"
"2352","155","0","true"
"2353","155","0","true"
"2354","154.75","0","true"
"2355","154.75","0","true"
"2356","154.75","0","true"
"2357","153.5","0","true"
"2358","153.5","0","true"
"2359","153.5","0","true"
"2360","153.5","0","true"
"2361","153.5","0","true"
"2362","153.5","0","true"
"2363","153.5","0","true"
"2364","153","0","true"
"2365","152.25","0","true"
"2366","151.25","0","true"
"2367","151.25","0","true"
"2368","150","0","true"
"2369","150","0","true"
"2370","150","0","true"
"2371","150","0","true"
"2372","150","0","true"
"2373","150","0","true"
"2374","150","0","true"
"2375","150","0","true"
"2376","150","0","true"
"2377","150","0","true"
"2378","149.75","0","true"
"2379","149.75","0","true"
"2380","149.75","0","true"
"2381","149.75","0","true"
"2382","149.75","0","true"
"2383","149.75","0","true"
"2384","149.75","0","true"
"2385","149.75","0","true"
"2386","149.75","0","true"
"2387","149.75","0","true"
"2388","149.75","0","true"
"2389","149.75","0","true"
"2390","150","0","true"
"2391","149.75","0","true"
"2392","150","0","true"
"2393","148.5","0","true"
"2394","148.75","0","true"
"2395","148.75","0","true"
"2396","148.75","0","true"
"2397","148.75","0","true"
"2398","148.75","0","true"
"2399","147.5","0","true"
"2400","147.5","0","true"
"2401","146.5","0","true"
"2402","146.5","0","true"
"2403","147.5","0","true"
"2404","147.5","0","true"
"2405","147.5","0","true"
"2406","146.5","0","true"
"2407","146.5","0","true"
"2408","146","0","true"
"2409","146","0","true"
"2410","146","0","true"
"2411","146","0","true"
"2412","145.25","0","true"
"2413","145.25","0","true"
"2414","144","0","true"
"2415","144","0","true"
"2416","144","0","true"
"2417","144","0","true"
"2418","144","0","true"
"2419","144","0","true"
"2420","144","0","true"
"2421","142.75","0","true"
"2422","142.75","0","true"
"2423","142.75","0","true"
"2424","142.5","0","true"
"2425","142.5","0","true"
"2426","142.5","0","true"
"2427","142.25","0","true"
"2428","142.25","0","true"
"2429","142.25","0","true"
"2430","142.5","0","true"
"2431","142","0","true"
"2432","142","0","true"
"2433","142.25","0","true"
"2434","142.25","0","true"
"2435","142.25","0","true"
"2436","142.25","0","true"
"2437","142.25","0","true"
"2438","142","0","true"
"2439","142","0","true"
"2440","142","0","true"
"2441","142","0","true"
"2442","142","0","true"
"2443","142","0","true"
"2444","142","0","true"
"2445","142","0","true"
"2446","142.25","0","true"
"2447","141.25","0","true"
"2448","141","0","true"
"2449","141","0","true"
"2450","141","0","true"
"2451","141","0","true"
"2452","141","0","true"
"2453","141","0","true"
"2454","141","0","true"
"2455","141","0","true"
"2456","140.75","0","true"
"2457","140.75","0","true"
"2458","140.75","0","true"
"2459","140.75","0","true"
"2460","140.75","0","true"
"2461","140.75","0","true"
"2462","140.75","0","true"
"2463","140.75","0","true"
"2464","140.75","0","true"
"2465","140.75","0","true"
"2466","140.75","0","true"
"2467","140.75","0","true"
"2468","140.75","0","true"
"2469","140.75","0","true"
"2470","140.75","0","true"
"2471","140.75","0","true"
"2472","140.75","0","true"
"2473","140.75","0","true"
"2474","140.75","0","true"
"2475","140.75","0","true"
"2476","141","0","true"
"2477","141","0","true"
"2478","141","0","true"
"2479","141","0","true"
"2480","141","0","true"
"2481","141","0","true"
"2482","141","0","true"
"2483","141","0","true"
"2484","141","0","true"
"2485","141","0","true"
"2486","141","0","true"
"2487","141","0","true"
"2488","141","0","true"
"2489","140.75","0","true"
"2490","140.75","0","true"
"2491","140.75","0","true"
"2492","140.75","0","true"
"2493","140.75","0","true"
"2494","140.75","0","true"
"2495","140.5","0","true"
"2496","140.5","0","true"
"2497","140.5","0","true"
"2498","140.5","0","true"
"2499","140.5","0","true"
"2500","140.5","0","true"
"2501","140.5","0","true"
"2502","140.5","0","true"
"2503","140.5","0","true"
"2504","140.5","0","true"
"2505","140.5","0","true"
"2506","140.5","0","true"
"2507","140.5","0","true"
"2508","140.5","0","true"
"2509","140.5","0","true"
"2510","140.5","0","true"
"2511","140.25","0","true"
"2512","140.5","0","true"
"2513","139.25","0","true"
"2514","139.25","0","true"
"2515","138.25","0","true"
"2516","138.25","0","true"
"2517","138.25","0","true"
"2518","138.25","0","true"
"2519","135.75","0","true"
"2520","135.75","0","true"
"2521","135.75","0","true"
"2522","135.75","0","true"
"2523","135.75","0","true"
"2524","135.75","0","true"
"2525","135.75","0","true"
"2526","135.75","0","true"
"2527","135.75","0","true"
"2528","135.75","0","true"
"2529","135.75","0","true"
"2530","135.75","0","true"
"2531","135.75","0","true"
"2532","135.75","0","true"
"2533","135.75","0","true"
"2534","135.75","0","true"
"2535","134.5","0","true"
"2536","134.5","0","true"
"2537","134.5","0","true"
"2538","134.5","0","true"
"2539","134.25","0","true"
"2540","134.25","0","true"
"2541","134.25","0","true"
"2542","134.25","0","true"
"2543","134.25","0","true"
"2544","134.25","0","true"
"2545","134.25","0","true"
"2546","134.25","0","true"
"2547","134.25","0","true"
"2548","134.25","0","true"
"2549","134.25","0","true"
"2550","134.25","0","true"
"2551","134.25","0","true"
"2552","134.25","0","true"
"2553","133.75","0","true"
"2554","133","0","true"
"2555","133","0","true"
"2556","133","0","true"
"2557","133","0","true"
"2558","133","0","true"
"2559","133","0","true"
"2560","133","0","true"
"2561","133","0","true"
"2562","131.75","0","true"
"2563","131.75","0","true"
"2564","131.75","0","true"
"2565","130.5","0","true"
"2566","130.5","0","true"
"2567","129.25","0","true"
"2568","129.25","0","true"
"2569","129.25","0","true"
"2570","128","0","true"
"2571","128","0","true"
"2572","128","0","true"
"2573","127.75","0","true"
"2574","127.75","0","true"
"2575","127.75","0","true"
"2576","127.5","0","true"
"2577","127.5","0","true"
"2578","127.25","0","true"
"2579","127.25","0","true"
"2580","126.25","0","true"
"2581","126.25","0","true"
"2582","126.25","0","true"
"2583","125","0","true"
"2584","125","0","true"
"2585","125","0","true"
"2586","125","0","true"
"2587","125","0","true"
"2588","125","0","true"
"2589","125","0","true"
"2590","125","0","true"
"2591","125","0","true"
"2592","124.5","0","true"
"2593","123.75","0","true"
"2594","123.75","0","true"
"2595","123.75","0","true"
"2596","123","0","true"
"2597","121.75","0","true"
"2598","121.75","0","true"
"2599","121.75","0","true"
"2600","121.75","0","true"
"2601","121.75","0","true"
"2602","121.75","0","true"
"2603","121.75","0","true"
"2604","122","0","true"
"2605","121.5","0","true"
"2606","122.25","0","true"
"2607","122.25","0","true"
"2608","122.25","0","true"
"2609","122.25","0","true"
"2610","122.25","0","true"
"2611","122","0","true"
"2612","122.25","0","true"
"2613","122.25","0","true"
"2614","122.25","0","true"
"2615","122.25","0","true"
"2616","122.25","0","true"
"2617","122.25","0","true"
"2618","122.25","0","true"
"2619","122.25","0","true"
"2620","122.25","0","true"
"2621","122.25","0","true"
"2622","122.5","0","true"
"2623","122","0","true"
"2624","122.5","0","true"
"2625","122.5","0","true"
"2626","122.5","0","true"
"2627","122.5","0","true"
"2628","122.5","0","true"
"2629","122","0","true"
"2630","122.5","0","true"
"2631","122.75","0","true"
"2632","122.75","0","true"
"2633","122.75","0","true"
"2634","122.75","0","true"
"2635","122.75","0","true"
"2636","123","0","true"
"2637","123","0","true"
"2638","123","0","true"
"2639","123","0","true"
"2640","123","0","true"
"2641","123","0","true"
"2642","123","0","true"
"2643","123","0","true"
"2644","123.25","0","true"
"2645","123.25","0","true"
"2646","123.25","0","true"
"2647","123.25","0","true"
"2648","123.25","0","true"
"2649","123.25","0","true"
"2650","123.25","0","true"
"2651","123.25","0","true"
"2652","123.25","0","true"
"2653","123.25","0","true"
"2654","123.25","0","true"
"2655","123.25","0","true"
"2656","123.25","0","true"
"2657","123.25","0","true"
"2658","123.25","0","true"
"2659","123.25","0","true"
"2660","122.75","0","true"
"2661","122.75","0","true"
"2662","122.75","0","true"
"2663","122.75","0","true"
"2664","122.75","0","true"
"2665","122.75","0","true"
"2666","122.75","0","true"
"2667","122.75","0","true"
"2668","122.75","0","true"
"2669","122.75","0","true"
"2670","122.75","0","true"
"2671","122.75","0","true"
"2672","122.75","0","true"
"2673","122.75","0","true"
"2674","122.75","0","true"
"2675","122.75","0","true"
"2676","122.75","0","true"
"2677","122.75","0","true"
"2678","123.25","0","true"
"2679","123.25","0","true"
"2680","123.25","0","true"
"2681","123","0","true"
"2682","122.75","0","true"
"2683","122.75","0","true"
"2684","122.75","0","true"
"2685","123.25","0","true"
"2686","123","0","true"
"2687","123","0","true"
"2688","123","0","true"
"2689","123.25","0","true"
"2690","123.25","0","true"
"2691","123","0","true"
"2692","123","0","true"
"2693","123.25","0","true"
"2694","123.25","0","true"
"2695","123.25","0","true"
"2696","123.25","0","true"
"2697","123.25","0","true"
"2698","123.25","0","true"
"2699","123.25","0","true"
"2700","123.25","0","true"
"2701","123.25","0","true"
"2702","123.25","0","true"
"2703","123.25","0","true"
"2704","123.25","0","true"
"2705","123.25","0","true"
"2706","123.25","0","true"
"2707","123.25","0","true"
"2708","123","0","true"
"2709","123","0","true"
"2710","123","0","true"
"2711","123","0","true"
"2712","123","0","true"
"2713","123.25","0","true"
"2714","123","0","true"
"2715","123.25","0","true"
"2716","123.25","0","true"
"2717","123.25","0","true"
"2718","123.25","0","true"
"2719","123.25","0","true"
"2720","123.25","0","true"
"2721","123.25","0","true"
"2722","123.25","0","true"
"2723","123.25","0","true"
"2724","123.25","0","true"
"2725","123.25","0","true"
"2726","123.25","0","true"
"2727","123.5","0","true"
"2728","123","0","true"
"2729","123","0","true"
"2730","123.25","0","true"
"2731","123.25","0","true"
"2732","123.25","0","true"
"2733","123.5","0","true"
"2734","123.5","0","true"
"2735","123.5","0","true"
"2736","123.5","0","true"
"2737","123.5","0","true"
"2738","123.5","0","true"
"2739","123.5","0","true"
"2740","123.5","0","true"
"2741","123.5","0","true"
"2742","123.5","0","true"
"2743","123.5","0","true"
"2744","123.5","0","true"
"2745","123.25","0","true"
"2746","123.5","0","true"
"2747","123.5","0","true"
"2748","123.25","0","true"
"2749","123.25","0","true"
"2750","123.25","0","true"
"2751","123.25","0","true"
"2752","123.5","0","true"
"2753","123.5","0","true"
"2754","123.5","0","true"
"2755","123.5","0","true"
"2756","123.5","0","true"
"2757","123.5","0","true"
"2758","123.5","0","true"
"2759","123.25","0","true"
"2760","123.25","0","true"
"2761","123.25","0","true"
"2762","123.25","0","true"
"2763","123.25","0","true"
"2764","123.25","0","true"
"2765","123.25","0","true"
"2766","123.25","0","true"
"2767","123.25","0","true"
"2768","123","0","true"
"2769","123","0","true"
"2770","123","0","true"
"2771","123","0","true"
"2772","123","0","true"
"2773","123","0","true"
"2774","123","0","true"
"2775","123","0","true"
"2776","123.25","0","true"
"2777","123.25","0","true"
"2778","123.25","0","true"
"2779","123.25","0","true"
"2780","123.25","0","true"
"2781","123.25","0","true"
"2782","123.25","0","true"
"2783","123.25","0","true"
"2784","123.25","0","true"
"2785","123.25","0","true"
"2786","123.25","0","true"
"2787","123.25","0","true"
"2788","123.25","0","true"
"2789","123.25","0","true"
"2790","123.25","0","true"
"2791","123.25","0","true"
"2792","123.5","0","true"
"2793","123.5","0","true"
"2794","123.5","0","true"
"2795","123.5","0","true"
"2796","123.5","0","true"
"2797","123.5","0","true"
"2798","123.5","0","true"
"2799","123.5","0","true"
"2800","123.5","0","true"
"2801","123.5","0","true"
"2802","123.5","0","true"
"2803","123.5","0","true"
"2804","123.5","0","true"
"2805","123.5","0","true"
"2806","123.5","0","true"
"2807","123.25","0","true"
"2808","123.5","0","true"
"2809","123.5","0","true"
"2810","123.5","0","true"
"2811","123.5","0","true"
"2812","123.5","0","true"
"2813","123.5","0","true"
"2814","123.5","0","true"
"2815","123.5","0","true"
"2816","123.5","0","true"
"2817","123.5","0","true"
"2818","123.5","0","true"
"2819","123.5","0","true"
"2820","123.5","0","true"
"2821","123.5","0","true"
"2822","123.25","0","true"
"2823","123.25","0","true"
"2824","123","0","true"
"2825","123.25","0","true"
"2826","123.25","0","true"
"2827","123.5","0","true"
"2828","123.5","0","true"
"2829","123.5","0","true"
"2830","123.25","0","true"
"2831","123.25","0","true"
"2832","123.25","0","true"
"2833","123.25","0","true"
"2834","123.25","0","true"
"2835","123.25","0","true"
"2836","123.25","0","true"
"2837","123.25","0","true"
"2838","123.25","0","true"
"2839","123.25","0","true"
"2840","123.25","0","true"
"2841","123.5","0","true"
"2842","123.5","0","true"
"2843","123.75","0","true"
"2844","123.75","0","true"
"2845","123","0","true"
"2846","123","0","true"
"2847","123","0","true"
"2848","123.75","0","true"
"2849","123.75","0","true"
"2850","123.75","0","true"
"2851","123.75","0","true"
"2852","123.5","0","true"
"2853","123.75","0","true"
"2854","123.75","0","true"
"2855","123.75","0","true"
"2856","123.75","0","true"
"2857","123.5","0","true"
"2858","123.5","0","true"
"2859","123.5","0","true"
"2860","123.75","0","true"
"2861","123.75","0","true"
"2862","123.75","0","true"
"2863","123.75","0","true"
"2864","123.75","0","true"
"2865","123.75","0","true"
"2866","123.5","0","true"
"2867","123.5","0","true"
"2868","123.75","0","true"
"2869","123.75","0","true"
"2870","123.5","0","true"
"2871","123.75","0","true"
"2872","123.75","0","true"
"2873","123.75","0","true"
"2874","123.75","0","true"
"2875","123.75","0","true"
"2876","123.75","0","true"
"2877","123.75","0","true"
"2878","123.75","0","true"
"2879","123.75","0","true"
"2880","123.75","0","true"
"2881","123.75","0","true"
"2882","123.75","0","true"
"2883","123.75","0","true"
"2884","124","0","true"
"2885","123.5","0","true"
"2886","123.5","0","true"
"2887","123.5","0","true"
"2888","124","0","true"
"2889","124","0","true"
"2890","124","0","true"
"2891","124","0","true"
"2892","124","0","true"
"2893","123.75","0","true"
"2894","123.75","0","true"
"2895","123.75","0","true"
"2896","124","0","true"
"2897","124","0","true"
"2898","124","0","true"
"2899","124","0","true"
"2900","124","0","true"
"2901","124","0","true"
"2902","124","0","true"
"2903","124","0","true"
"2904","123.75","0","true"
"2905","123.75","0","true"
"2906","124","0","true"
"2907","124","0","true"
"2908","124","0","true"
"2909","124.25","0","true"
"2910","124.25","0","true"
"2911","124.25","0","true"
"2912","124.25","0","true"
"2913","124.25","0","true"
"2914","124.25","0","true"
"2915","124.25","0","true"
"2916","124.25","0","true"
"2917","124.25","0","true"
"2918","124.25","0","true"
"2919","124.25","0","true"
"2920","124.25","0","true"
"2921","123.5","0","true"
"2922","123.5","0","true"
"2923","123.5","0","true"
"2924","123.25","0","true"
"2925","123.25","0","true"
"2926","123.25","0","true"
"2927","123.25","0","true"
"2928","123.25","0","true"
"2929","123.25","0","true"
"2930","124.25","0","true"
"2931","124.25","0","true"
"2932","124.25","0","true"
"2933","124.25","0","true"
"2934","124.25","0","true"
"2935","124.25","0","true"
"2936","124.25","0","true"
"2937","123.75","0","true"
"2938","123.75","0","true"
"2939","124.25","0","true"
"2940","124.25","0","true"
"2941","123.25","0","true"
"2942","123.25","0","true"
"2943","123.25","0","true"
"2944","123.25","0","true"
"2945","123.25","0","true"
"2946","123.25","0","true"
"2947","123.25","0","true"
"2948","123.25","0","true"
"2949","123.25","0","true"
"2950","123.5","0","true"
"2951","123.5","0","true"
"2952","123.5","0","true"
"2953","123.5","0","true"
"2954","123.5","0","true"
"2955","123.25","0","true"
"2956","123.5","0","true"
"2957","123.5","0","true"
"2958","123.5","0","true"
"2959","123.5","0","true"
"2960","123.5","0","true"
"2961","123.25","0","true"
"2962","123.25","0","true"
"2963","123.5","0","true"
"2964","123.25","0","true"
"2965","123.25","0","true"
"2966","123.25","0","true"
"2967","123.25","0","true"
"2968","123.75","0","true"
"2969","123.75","0","true"
"2970","123.75","0","true"
"2971","123.75","0","true"
"2972","123.75","0","true"
"2973","123.75","0","true"
"2974","123.75","0","true"
"2975","123.75","0","true"
"2976","123.75","0","true"
"2977","123.25","0","true"
"2978","123.25","0","true"
